,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0.6960531718137953,229480.66656610704,0.691793219501982,0.2207235349432368,5.149748810218572,0.1998155820219422,-7.091784237007266,0.5860612778694982,169765.90197235768,0.14291044344563592,122.06319924734424,3.9658253945186352,0.4916086723896194
1,0.7116852035521825,217443.23187650004,0.685727259346283,0.19939460586685123,5.200675347760077,0.2000294136125417,-6.977539855705748,0.6311836981405761,145949.2513655138,0.13584705188320906,124.16391606307153,3.9672356062728316,0.5077182706990832
2,0.6933410108269389,217696.93639842406,0.6568418399093692,0.20710138304109113,4.826656342633311,0.1923906253672296,-7.397518319758635,0.5925414233598684,157757.44219786933,0.14012982669608337,123.22267380236794,3.9339419444714747,0.47877591048932244
3,0.7159052107334223,251824.8098657171,0.7186891749099534,0.326849414415968,5.093638674778809,0.17470051833918174,-7.334085871582775,0.6272180865782471,194029.06417437404,0.12315732732255298,123.78867753128753,3.970358332569987,0.4427198510904617
4,0.6984946677018378,227841.8599907849,0.6873892516014041,0.23124073077276752,5.123403021133537,0.19507849471167604,-7.209499604050893,0.5889890947860718,175547.74056693018,0.1383898337024092,122.31248798494181,3.951367547388063,0.48967432499812846
5,0.6949024952633251,230039.1106926095,0.6943607750764313,0.22298972492289632,5.1238534465914,0.1921505479103448,-7.082091104773589,0.5875577151424473,169720.81747019984,0.13775337297452342,122.15401256033381,3.9610539510992813,0.48770739908208255
6,0.6999326886224463,237717.35483698975,0.7276191176521253,0.3320727186661617,5.4233781829456,0.1989693102450022,-7.101370777751604,0.6179954020039269,185561.79912904446,0.12168373053251638,124.69161616137066,3.9690942255056485,0.5318228501433425
7,0.7005601960555926,235054.59537384793,0.6990785227860719,0.2567517896196086,5.165823788436336,0.19011614309529484,-7.223124789127444,0.6008152433093762,178084.69492983242,0.13578737203159194,121.55396722441422,3.961418409596444,0.48960480731237277
8,0.6961736720038237,231072.73075926665,0.7063505596516528,0.2360115964289681,5.164834201557393,0.19269093553977343,-7.01387843196675,0.6042921319056177,181351.7761870567,0.13411378311983546,122.00995065925848,3.961123152812023,0.5004443486465907
9,0.7046371661555675,229142.17576422475,0.7014689249299936,0.22689338464284148,5.14964172110385,0.19292160644538403,-6.968128164417705,0.5996613158128522,169828.15265788854,0.13838952429013968,122.02306276473196,3.9651307214137597,0.49740238047541196
10,0.7053819844239574,229847.95272699877,0.7019257342324836,0.2293227208114841,5.166999405487678,0.19308127780877438,-6.9799937825318885,0.5991039537810137,169610.1294968626,0.13812764235042307,122.02557419252987,3.966581683774032,0.4972630473979322
11,0.6929764115966034,222812.98868981283,0.6939158819985348,0.20825170156869344,5.10141647125786,0.19989993022021124,-6.988516430388196,0.5840217109711061,151412.36752076854,0.139217633381428,121.85567672702722,3.9647016019164765,0.49792183432177156
12,0.7073434088861211,244715.49356958352,0.7270414133465275,0.35283690397683243,5.448499220096668,0.19488449332111782,-7.245157214622912,0.6192980207598768,200909.7880094673,0.1152617093516599,124.71865539828745,3.9634339071645868,0.5278174233541483
13,0.6943090969417363,228801.70314212897,0.6955355535656512,0.21937157211171546,5.102209083162465,0.19535459801064486,-7.013443446984938,0.5803765434152621,166722.67938064047,0.13695135057287686,122.45795319182122,3.957996113696786,0.49457875598545037
14,0.6952399737595241,227531.51764105633,0.6922595394096082,0.21594183348521173,5.0963292353339185,0.19378253921194932,-7.066098093273462,0.5928119961226597,163452.09025882208,0.1391149476956507,122.51869223170735,3.9629064240558955,0.49902927638066225
